title; description
Licenciatura em Bioengenharia;   Acreditação pela A3ESO ciclo de estudo encontra-se acreditado pela Agência de Avaliação e Acreditação do Ensino Superior (A3ES). Mais informação pode ser encontrada nos  relatórios produzidos pela A3ES.  Objetivos O principal objetivo é o de preparar recursos humanos com capacidade para abordarem de uma forma multidisciplinar problemas de biomedicina e de biotecnologia industrial sob as perspetivas da enga dos dispositivos, de processos e da engenharia molecular, promovendo a capacidade de compreensão sistemática num domínio específico.Pretende-se que os graduados sejam capazes de manipular, operar e manter sistemas e serviços em domínios específicos da Bioengenharia. Pretende-se também assegurar que os estudantes tenham contato experimental com técnicas de investigação, por forma a desenvolver a curiosidade/interesse pela realização de investigação científica de alto nível de carácter fundamental e/ou aplicado, segundo os parâmetros de qualidade e padrões éticos internacionalmente aceites.Nos objetivos de formação do plano de estudos incluem-se também o desenvolvimento de competências para realização de trabalho em grupo para a comunicação com os seus pares e com a comunidade académica e empresarial.  Saídas Profissionais Especialização em Engenharia Biomédica   Especialização em Engenharia Biológica   Especialização em Bioengenharia Molecular  Informações Disciplinas Específicas 2022/2023: 02 Biologia e Geologia19 Matemática A ou 07 Física e Quimica19 Matemática A  Comentários Programa MIBuddy:  https://www.fe.up.pt/~mibuddy  Contactos   [email]      [email] Dados Gerais Informação para candidatosCódigo Oficial: 9540Codiretor: Maria da Conceição RangelCodiretor: Ana Maria MendonçaDiretor Adjunto: Filipe MergulhãoSigla: L.BIOGrau Académico: LicenciadoTipo de curso/ciclo de estudos: LicenciaturaInício: 2021/2022Duração: 3 Anos Planos de Estudos Plano Oficial do ano letivoTodos os Planos Unidades Orgânicas Envolvidas Faculdade de EngenhariaInstituto de Ciências Biomédicas Abel Salazar Diplomas Licenciatura em Bioengenharia - Engenharia Biológica (180 Créditos ECTS)Licenciatura em Bioengenharia - Bioengenharia Molecular (180 Créditos ECTS)Licenciatura em Bioengenharia - Engenharia Biomédica (180 Créditos ECTS) Áreas Científicas Predominantes BioengenhariaTodas as classificações Cursos/Ciclos de Estudos Antecessores MIB - Mestrado Integrado em Bioengenharia
Licenciatura em Engenharia Civil;    Acreditação pela A3ESO ciclo de estudo encontra-se acreditado pela Agência de Avaliação e Acreditação do Ensino Superior (A3ES). Mais informação pode ser encontrada nos  relatórios produzidos pela A3ES.  Objetivos O ciclo de estudos pretende formar licenciados com um conhecimento aprofundado de base da Engenharia Civil, que lhe permitam aplicar metodologias de análise, materiais, equipamentos e processos atualizados e adequados com respeito pela Ética, Ambiente e pelos superiores interesses da Comunidade. Essa formação deverá proporcionar a sua prossecução no 2º ciclo de Engenharia Civil. Para isso, oferece conhecimentos sólidos nas ciências básicas, nomeadamente na Matemática, na Física, na Programação e no Desenho Técnico e conhecimentos abrangentes nas grandes áreas científicas e técnicas da Engenharia Civil, com aplicação aprofundada de assuntos formativos iniciais, abordando as áreas de Estruturas, Materiais, Geotecnia, Construções, Hidráulica, Vias de Comunicação, Planeamento do Território, Ambiente e Transportes.OBJETIVOS DE APRENDIZAGEMi. Obter conhecimentos avançados nos domínios científicos e tecnológicos fundamentais da Engenharia Civil. Nas ciências básicas incluem-se conhecimentos aplicáveis nas áreas técnicas subsequentes e, nessas áreas técnicas, pretende-se assegurar a formação de base em Resistência de Materiais e Estruturas, Hidráulica e Ambiente, Física e Tecnologia das Construções e dos Materiais, Mecânica dos Solos, Planeamento do Território e Transportes, incluindo conhecimentos avançados em aspetos relevantes. ii. Desenvolver aptidões para o acesso a formação avançada no âmbito de um Mestrado em Engenharia Civil. iii. Criar competências que lhes permitam aplicar processos de análise de problemas de Engenharia Civil, realização de projetos de baixa complexidade, com pensamento crítico na tomada de decisões, capacidade de comunicação e trabalho em equipa, e vocação para a aprendizagem ao longo da vida.  Informações     Contactos    [email]  www.fe.up.pt/dec   Dados Gerais Informação para candidatosCódigo Oficial: 9089Diretor: Miguel FerrazSigla: L.ECGrau Académico: LicenciadoTipo de curso/ciclo de estudos: LicenciaturaInício: 2021/2022Duração: 3 Anos Planos de Estudos Plano de estudos oficialTodos os Planos Diplomas Licenciatura em Engenharia Civil (180 Créditos ECTS) Áreas Científicas Predominantes Engenharia CivilTodas as classificações Cursos/Ciclos de Estudos Antecessores MIEC - Mestrado Integrado em Engenharia Civil
Licenciatura em Engenharia de Materiais;    Acreditação pela A3ESO ciclo de estudo encontra-se acreditado pela Agência de Avaliação e Acreditação do Ensino Superior (A3ES). Mais informação pode ser encontrada nos  relatórios produzidos pela A3ES.     Assegura-se, ainda, o desenvolvimento de competências transversais para a atividade de Engenharia ao longo do ciclo de estudos e de uma experiência em contexto real de trabalho no âmbito do projeto de licenciatura.  Objetivos O principal objetivo é o de formar licenciados com conhecimentos abrangentes em Ciências Básicas (Matemática, Química, Física) e em Ciências de Engenharia (Desenho e Métodos Computacionais), para além de conhecimentos específicos em Engenharia de Materiais que incluem uma visão ampla das propriedades, processamento e aplicações das grandes classes de Materiais (Metálicos, Cerâmicos e Poliméricos, onde se incluem os Nanomateriais e Biomateriais). Apesar de se tratar de uma formação de carácter abrangente, contemplando, inequivocamente, a progressão para a formação em segundo ciclo, a L.EMAT também prepara os estudantes para: intervir no vasto campo da Engenharia de Materiais,analisar e resolver problemas de engenharia em contextos diversificados, incluindo nessa análise os aspetos sociais, científicos e éticos mais relevantes,interagir com os pares dentro de equipas multidisciplinares, numa atitude colaborativa e de responsabilidade profissional e ética.  Informações Disciplinas Específicas: 07 Física e Química19 Matemática A Numerus Clausus: 27  Contactos   [email]  Dados Gerais Informação para candidatosCódigo Oficial: 9096Diretor: Laura RibeiroDiretor Adjunto: Sonia SimõesSigla: L.EMATGrau Académico: LicenciadoTipo de curso/ciclo de estudos: LicenciaturaInício: 2021/2022Duração: 3 Anos Planos de Estudos Plano Oficial do ano letivo 2021Todos os Planos Diplomas Licenciatura em Engenharia de Materiais (180 Créditos ECTS) Áreas Científicas Predominantes Engenharia de MateriaisTodas as classificações Cursos/Ciclos de Estudos Antecessores MIEMM - Mestrado Integrado em Engenharia Metalúrgica e de Materiais
Licenciatura em Engenharia de Minas e Geo-Ambiente; Perfil Formativo A L.EMG é um primeiro ciclo de estudos (licenciatura) em engenharia de minas, organizado segundo o modelo de Bolonha, integrando-se na formação em minas da FEUP na seguinte forma:  Licenciatura em Engenharia de Minas e Geo-Ambiente, 3 anos e 180 ECTS, em que é feita a formação técnica básica Mestrado em Engenharia de Minas e Geo-Ambiente, 2 anos e 120 ECTS, de consolidação técnica.Doutoramento em Engenharia de Minas e Geo-Recursos, 3 anos e 180 ECTS, de desenvolvimento tecnológico e científico avançado. Este ciclo de licenciatura está organizado em três anos letivos, analisados a seguir de forma simplificada: No primeiro ano são estudados os temas básicos da ciência necessários ao engenheiro, nas áreas da Matemática, da Física, da Química e das Ciências da Terra (60 ECTS).No segundo ano são abordadas as temáticas tecnológicas transversais da engenharia como a aplicação da física aos materiais, ou da matemática ao cálculo (60 ECTS).No terceiro ano são abordados as tecnologias básicas da mineração, como as operações unitárias do processamento, e do desmonte / extração (60 ECTS).  Objetivos Os sistemas mineiros são especialmente complexos, dado serem híbridos naturais, sociais, ambientais e tecnológicos, terem enormes dimensões físicas e económicas, e um impacto ambiental, social e político muito relevante. Assim, a compreensão da mineração atual e do futuro exige: o domínio das ferramentas científicas e tecnológicas comuns da engenharia,um profundo conhecimento do domínio geológico e dos seus processos, desde a micro escala mineralógica até à escala planetária,o conhecimento das tecnologias mineiras, no seu sentido mais amplo de reconhecimento/prospeção, extração, processamento, compatibilização ambiental e comercialização,a capacidade de leitura sistémica da mina. Este alargado conhecimento de suporte é necessário para lidar com a tecnologia mineira e a sua complexa matéria prima.  O objetivo deste ciclo de estudos é preparar as bases de conhecimento científico e técnico, e de capacidades individuais de interação profissional que permitirão a formação de um técnico mineiro de topo capaz de conhecer, compreender, conceber e operar com todas estas dimensões. Prepara o adequado conhecimento de ciências básicas e da terra e de tecnologias transversais de engenharia e específicas de engenharia de minas, que serão fundamentais nos ciclos de estudo subsequentes e sem as quais o estudante não poderá desenvolver as ferramentas conceptuais para a compreensão sistémica de todo o processo mineiro, para a construção de visões integradoras das grandes áreas do ciclo produtivo da mineração.  Competências Profissionais O desenho da formação em engenharia de minas da FEUP fornece uma capacitação profissional completa no final do segundo ciclo (mestrado). O nível de formação de licenciaddo é apenas o primeiro degrau nessa capacitação. Os licenciados serão capazes de exercer atividade supervisionada em empresas mineiras, laboratórios de controlo de qualidade (pedreiras, águas minerais, laboratórios do Estado, etc.), em empresas de consultoria em engenharia civil ou em engenharia de minas, gabinetes de estudos de geologia, etc. Na conclusão deste primeiro ciclo, o licenciado em engenharia de minas: possui e sabe aplicar profissionalmente os seus conhecimentos extensos e a sua capacidade de compreensão na área dos georrecursos e da mineração,é capaz de resolver problemas na sua área de formação,é capaz de recolher, selecionar e interpretar a informação relevante, e de analisar os aspetos sociais, científicos e éticos relevantes,é capaz de comunicar as suas ideias e soluções,integra-se em equipas multi-disciplinares,é capaz de propor soluções inovadoras para problemas que enfrenta,está preparado para aprender ao longo da vida. Nesse sentido estará apto a participar em: exploração de minas metálicas e não metálicas,exploração de pedreiras de rochas industriais e ornamentais,exploração de águas minero-industriais, minerais naturais e de nascente,exploração de recursos energéticos geológicos, como carvão, gás natural, shale gas, petróleo e urânio,escavações subterrâneas ou a céu aberto associadas à construção e às obras públicas, como poços, túneis, cavernas,levantamento de impactes ambientais mineiros,recuperação e reabilitação ambiental,descontaminação e recuperação do solo, subsolo e aquíferos,reciclagem dos produtos gerados no ciclo de vida numa perspectiva de economia circular.  Informações Acreditação O ciclo de estudos foi acreditado pela A3ES, em 2022, sem condicionantes e por um período de 6 anos. Disciplinas específicas 02 Biologia e Geologia19 Matemática A ou 07 Física e Quimica19 Matemática A Numerus Clausus: 20 Ingresso: página para candidatos  Comentários A formação em engenharia de minas está presente na Universidade do Porto e na Faculdade de Engenharia desde 1885, pelo que o presente perfil formativo resulta duma evolução permanente, consistente, prudente, mas actualizada e consolidada.  Contactos Para mais esclarecimentos, por favor contacte: Paula Lima tel: + 351 [phone] [email]  Departamento de Engenharia de MinasLicenciatura em Engenharia de Minas e Geo-Ambiente - Estudar na FEUP Dados Gerais Informação para candidatosCódigo Oficial: L236Diretor: Maria De Lurdes DinisSigla: L.EMGGrau Académico: LicenciadoTipo de curso/ciclo de estudos: LicenciaturaInício: 2008/2009Duração: 6 Semestres Planos de Estudos Plano de estudos oficial a partir de 2008/09Todos os Planos Diplomas Licenciatura em Engenharia de Minas e Geo-Ambiente (180 Créditos ECTS) Áreas Científicas Predominantes Ciências da Terra e da Engenharia de MinasTodas as classificações Cursos/Ciclos de Estudos Antecessores LEMI - Engenharia de MinasLEMG - Engenharia de Minas e Geoambiente
