title; description
Licenciatura em Engenharia do Ambiente;    Acreditação pela A3ESO ciclo de estudo encontra-se acreditado pela Agência de Avaliação e Acreditação do Ensino Superior (A3ES). Mais informação pode ser encontrada nos  relatórios produzidos pela A3ES.    Engenharia do Ambiente - L.EA  A Engenharia do Ambiente é uma área de engenharia que combina as ciências físicas e do ambiente com as ciências tecnológicas (de engenharia).Os profissionais desta área dedicam-se à prevenção e identificação de efeitos ambientais perversos, à aplicação de tecnologias para os solucionar bem como à integração no desenvolvimento industrial e social, de soluções sustentáveis. A Engenharia do Ambiente está reportada no top 5 das profissões de Engenharia do Futuro (TOPUNIVERSITIES. Rankings), apresenta uma dimensão transversal e prevê-se cada vez mais presente nos projetos e intervenções na sociedade enquanto parte de um ecossistema. A partir do ano letivo de 2021/2022 a Faculdade de Engenharia da Universidade do Porto oferece dois ciclos de estudos independentes de Engenharia do Ambiente, a Licenciatura e o Mestrado. A licenciatura em Engenharia do Ambiente – L.EA – corresponde ao primeiro ciclo de estudos de ensino superior. Com um total de 180 créditos e uma duração de seis semestres, a conclusão desta licenciatura corresponde a um diploma de Licenciatura em Engenharia do Ambiente.Poderá descarregar a brochura do curso aqui.Poderá descarregar a folha de curso aqui.  Objetivos O principal objetivo da L.EA é dar formação de excelência nas ciências de base que alicerçam a Engenharia do Ambiente, nomeadamente nas áreas científicas básicas (ciências físicas e ciências naturais) e nas ciências tecnológicas comuns aos ciclos de estudo de engenharia (tais como fenómenos de transporte - mecânica de fluidos e transferência de calor e massa - e operações unitárias aplicadas em laboratórios de engenharia do ambiente) e específicas do domínio ambiental, complementadas por conhecimentos da área da gestão (métodos de decisão e ferramentas de decisão ambiental e planeamento).  Áreas de Especialização As áreas de especialização são definidas apenas aquando da prossecução para o M.EA, nomeadamente através de Unidades Curriculares de opção.  Competências Profissionais A L.EA permite a aquisição de competências que alicerçam uma formação completa em Engenharia do Ambiente.Os conhecimentos adquiridos na L.EA permitem a obtenção de aptidões que podem ser aplicadas na formulação, resolução e discussão de problemas ambientais e os adquiridos nas ciências tecnológicas e de engenharia num desenvolvimento preliminar de soluções para problemas ambientais e na antecipação e prevenção desses mesmos problemas, incluindo potenciais efeitos perversos, para qualquer compartimento ambiental (água, ar, solo).Os conhecimentos de gestão ambiental permitirão um suporte preliminar ao projeto, estudos de avaliação ambiental e de implementação e operação de sistemas ambientais nas diversas atividades, de cariz industrial, urbano ou comercial.  Saídas Profissionais A L.EA permite a obtenção das competências de base com vista ao exercício pleno da Profissão de Engenheiro do Ambiente.Os Engenheiros do Ambiente desempenham funções em indústrias, empresas de diferentes especialidades ou dedicadas ao ambiente, assim como nos serviços e agências municipais, em áreas tais como: Avaliação ambientalGestão ambientalEcologia industrialGestão de recursos hídricosProjeto e gestão de estações de abastecimento e tratamento de águas/águas residuaisProjeto e gestão de sistemas de tratamento de resíduos sólidosReabilitação de solos e aquíferosGestão de ecossistemasAlterações climáticas e qualidade do arAcústica e vibraçõesPlaneamento e ordenamento do territórioUtilização e implicações ambientais das diferentes fontes de energiaSaúde ambiental e segurança no trabalho. EmpregabilidadeOs novos ciclos de estudo em Engenharia do Ambiente deverão seguir a tendência dos indicadores de empregabilidade do MIEA. A taxa de empregabilidade do MIEA em 2019/2020 foi de 90%. Os dados de empregabilidade baseiam-se no inquérito à Empregabilidade FEUP 2021 e dizem respeito aos graduados do MIEA em 2019/2020 (1.º emprego após término do curso), tendo respondido ao inquérito 74% dos graduados.Colaboração com Empresas e InvestigaçãoA ligação com o tecido empresarial é um dos pontos fortes da formação de Engenharia do Ambiente na FEUP, tradicionalmente com maior enfoque ao nível do Mestrado.Com a restruturação da formação em Engenharia do Ambiente na FEUP, esta colaboração está agora reforçada na licenciatura, nomeadamente mas não exclusivamente através da Unidade Curricular Projeto Integrador.A colaboração com empresas alonga-se também a outros âmbitos que não só a formação dos estudantes, nomeadamente, estudos de consultoria e projetos de Investigação e Desenvolvimento.A listagem seguinte apresenta as empresas que colaboraram e/ ou colaboram com a Engenharia do Ambiente na FEUP de acordo com as áreas sobre as quais se debruça a respetiva colaboração:Águas: Adventech, Águas de Gaia, Águas de Trás-os-Montes e Alto Douro, Águas do Cávado, Águas do Noroeste, Águas do Douro e Paiva, Águas do Minho e Lima, Águas do Porto, Douro ECI, EPAL, Hidrorumo, SMSBVC - Serviços Municipalizados de Saneamento Básico de Viana do Castelo.Energia: Agência de Energia do Porto, Bioportdiesel, Bosch Termotecnologia, EDP Distribuição, EDP-Produção, Efacec, Galp Energia: RENGestão Ambiental: Agência Portuguesa do Ambiente, Ecovisão, Edifícios Saudáveis Consultores S.A., Porto de Leixões, Câmara Municipal do PortoInvestigação e Desenvolvimento: Centro de Estudos de Fenómenos de Transporte, Centro de Física da Universidade de Coimbra (CfisUC), Centro de Investigação do Território, Transportes e Ambiente, CERENA – Centro de Recursos Naturais e Ambiente, CIIMAR - Centro Interdisciplinar de Investigação Marinha e Ambiental, INESC TEC – INESC Tecnologia e Ciência, INSA, Coimbra Biogerm, CEiiA, Instituto de Plasmas e Fusão Nuclear, Laboratório Associado para a Química Verde – Tecnologias e Processos Limpos (REQUIMTE ), Laboratório de Processos de Separação e Reação – Laboratório de Catálise e Materiais, LAETA  - Laboratório Associado de Energia, Transportes e Aeronáutica, LEPABE – Laboratório de Engenharia de Processos, Ambiente, Biotecnologia e Energia.Indústria: A Poveira, BA Glass Portugal, Continental, Cork Supply – Ind, Ikea, Sysadvance, Soja de Portugal, Colep Portugal S.A., FERESPE, Grohe Portugal Componentes Sanitários Lda, upK – Serviços de Gestão de Facilities e Manutenção, S.A., Nestle, Nors, Sicor, Boa Safra, Sogrape.Resíduos: Ambisousa, Empresa Municipal de Ambiente do Porto – Porto Ambiente, Lipor, Resinorte, Sopsa, Suldouro, Valorminho.  Informações    DISCIPLINAS ESPECÍFICASFísica e QuímicaMatemática AouBiologia e GeologiaMatemática A   NUMERUS CLAUSUS34 Nota de Candidatura do Último Colocado pelo Contingente Geral (2021/22 - 42 vagas): 129,5Nota de Candidatura do Último Colocado pelo Contingente Geral (2020/21 - 40 vagas): 144,8Propinas: aqui  Contactos Faculdade de Engenharia da Universidade do PortoRua Dr. Roberto Frias, s/n4200-465 Porto SecretariadoDra. Célia Cerqueira+351 [email] Dados Gerais Informação para candidatosCódigo Oficial: 9099Diretor: Joana Maia DiasDiretor Adjunto: Maria Cristina VilaSigla: L.EAGrau Académico: LicenciadoTipo de curso/ciclo de estudos: LicenciaturaInício: 2021/2022Duração: 3 Anos Planos de Estudos Plano OficialTodos os Planos Diplomas Licenciatura em Engenharia do Ambiente (180 Créditos ECTS) Áreas Científicas Predominantes Engenharia do AmbienteTodas as classificações Cursos/Ciclos de Estudos Antecessores MIEA - Mestrado Integrado em Engenharia do Ambiente
Licenciatura em Engenharia e Gestão Industrial;    Acreditação pela A3ESO ciclo de estudo encontra-se acreditado pela Agência de Avaliação e Acreditação do Ensino Superior (A3ES). Mais informação pode ser encontrada nos  relatórios produzidos pela A3ES.  Objetivos O objetivo do curso é educar profissionais que combinem o domínio de técnicas de gestão com uma sólida formação em engenharia. O curso envolve uma formação em matemática e física, à qual se alia um conhecimento integrado de questões tecnológicas nas áreas de Conceção e Fabrico, Fluídos e Energia e Automação Industrial. Os estudantes adquirem conhecimentos abrangentes do funcionamento das empresas e da economia. Os graduados devem apoiar a tomada de decisões nas organizações, sendo agentes ativos de mudança e inovação. Os estudantes são incentivados a desenvolver diversas competências sociais, tais como a capacidade de comunicação, a responsabilidade social e o trabalho em grupo. Os objetivos de aprendizagem específicos que os estudantes são incentivados a desenvolver incluem: Adquirir e ser capaz de utilizar com a necessária proficiência conhecimentos de ciências básicas, como a matemática e a Física, e de ciências de engenharia e tecnologias, com especial ênfase nas áreas de conceção e fabrico, fluidos e energia e automação industrial,Adquirir um conhecimento abrangente na área dos métodos quantitativos e sistemas de informação, especialmente vistos como ferramentas de apoio à decisão,Adquirir um conhecimento integrado de gestão empresarial, com ênfase na gestão de operações,Desenvolver atitudes pessoais conducentes a uma atividade profissional de sucesso e a uma intervenção relevante na sociedade, incluindo uma atitude de agente de mudança, criatividade, capa- cidade de comunicação eficaz e de trabalho em grupo,Desenvolver uma atitude de cidadania responsável, com preocupações sociais e ambientais alinhadas com o desenvolvimento sustentável.  Saídas Profissionais O ciclo de estudos pretende alicerçar conhecimentos que possam ter seguimento em formações posteriores em Engenharia e Gestão Industrial, com vista a potenciar carreiras profissionais na indústria ou nos serviços. Os graduados podem exercer funções de gestão em várias áreas funcionais de empresas, incluindo gestão de operações, sistemas de informação e análise financeira. Aqueles que demonstrem apetência para o empreendedorismo, inovação e liderança poderão iniciar seus próprios negócios.  Informações Disciplinas Especificas exigidas para a candidatura em 2021/2022: Física e QuímicaMatemática AClassificações mínimas exigidas no exame nacional destas discpiplinas: 140 pontosNúmeros Clausus: 100 (+7 por reaproveitamento de vagas sobrantes de concursos locais)Página da Licenciatura em Engenharia e Gestão Industrial: https://paginas.fe.up.pt/~estudar/cursos/licenciatura-engenharia-gestao-industrial/  Contactos Secretariado da L.EGI: Soledade Medeiros Tel.: [phone], 22 041 3439E-mail: [email] Horário de atendimento presencial: 10h-12h e das 14h-16hSala: L217Horario de atendimento telefonico: 9h às 12.30h e das 14h às 17h Dados Gerais Informação para candidatosCódigo Oficial: 9104Diretor: Vera MiguéisSigla: L.EGIGrau Académico: LicenciadoTipo de curso/ciclo de estudos: LicenciaturaInício: 2021/2022Duração: 3 Anos Planos de Estudos Plano Oficial do ano letivoTodos os Planos Diplomas Licenciatura em Engenharia e Gestão Industrial (180 Créditos ECTS) Áreas Científicas Predominantes Engenharia e Gestão IndustrialTodas as classificações Cursos/Ciclos de Estudos Antecessores MIEGI - Mestrado Integrado em Engenharia e Gestão Industrial
Licenciatura em Engenharia Eletrotécnica e de Computadores;    Acreditação pela A3ESO ciclo de estudo encontra-se acreditado pela Agência de Avaliação e Acreditação do Ensino Superior (A3ES). Mais informação pode ser encontrada nos  relatórios produzidos pela A3ES.     Objetivos    a aquisição de conhecimentos fundamentais em Matemática e Física,a aquisição de conhecimentos de base nas diferentes áreas científicas de EEC (circuitos, computadores, eletrónica, sinais, eletromagnetismo, sistemas elétricos de energia, telecomunicações, controlo e automação),a aquisição e desenvolvimento de competências pessoais de comunicação e interação, de trabalho em equipas multidisciplinares, bem como de integridade pessoal e ética profissional,a capacidade de análise de problemas complexos no domínio da engenharia, com vista à proposta de soluções inovadoras.  Informações Horário de atendimento pela direção de curso - 2023/2024 - 1o semestre   [email]  Contactos   [email] Dados Gerais Informação para candidatosCódigo Oficial: L209Diretor: Aníbal Castilho Coimbra de MatosSigla: L.EECGrau Académico: LicenciadoTipo de curso/ciclo de estudos: LicenciaturaInício: 2021/2022Duração: 3 Anos Planos de Estudos Plano OficialTodos os Planos Diplomas Licenciatura em Engenharia Eletrotécnica e de Computadores (180 Créditos ECTS) Áreas Científicas Predominantes Engenharia Eletrotécnica e de ComputadoresTodas as classificações Cursos/Ciclos de Estudos Antecessores MIEEC - Mestrado Integrado em Engenharia Electrotécnica e de Computadores
Licenciatura em Engenharia Informática e Computação;    Acreditação pela A3ESO ciclo de estudo encontra-se acreditado pela Agência de Avaliação e Acreditação do Ensino Superior (A3ES). Mais informação pode ser encontrada nos  relatórios produzidos pela A3ES.    O objetivo geral da L.EIC é promover a excelência da qualificação nos fundamentos científicos e técnicos da Engenharia Informática e Computação (EIC), habilitando os licenciados para aprofundar estudos a nível de 2º ciclo com vista ao desempenho de funções de liderança e inovação em contextos complexos, ou ingressar no mercado de trabalho para desempenhar funções ao nível do desenvolvimento e operação de sistemas baseados em Tecnologias da Informação e Comunicação (TIC). Para isso, oferece uma formação que concilia: formação cuidada nas ciências básicas de Engenharia, nomeadamente Matemática e Física,formação de base abrangente nas grandes áreas científicas e técnicas de EIC (programação, algoritmos, arquitetura de computadores, sistemas operativos, redes de computadores, engenharia de software, bases de dados, cibersegurança, computação gráfica, interação e inteligência artificial), alinhada com as boas práticas e recomendações internacionais, nomeadamente do ACM e IEEE,formação flexível em competências transversais.  Objetivos      Saídas Profissionais As saídas profissionais incluem: integração em equipas de desenvolvimento de aplicações para variadas plataformas (Web, dispositivos móveis, etc.) e domínios de aplicação (saúde, transportes, comércio eletrónico, indústria, banca e seguros, entretenimento, governo eletrónico, etc.),integração em equipas de gestão de operações de TIC (atuando ao nível da administração de sistemas, administração de redes de computadores, administração de dados, cibersegurança, etc.),ingresso num curso de mestrado (mestrado de continuidade ou mestrados mais especializados) para aprofundamento e especialização de conhecimentos numa área de interesse individual.   Informações CONTACTOS   Secretariado da L.EIC E-mail: [email]: I 012AHorário: Segunda a sexta | 10h00 - 12h00 / 14h30 - 16h30 Tlf: [phone] | [phone] | [phone] Morada: Faculdade de Engenharia da Universidade do PortoDepartamento de Engenharia InformáticaRua Dr. Roberto Frias, s/n4200-465 Porto, Portugal  Dados Gerais Informação para candidatosCódigo Oficial: L224Codiretor: Ricardo RochaCodiretor: Rosaldo RossettiDiretor Adjunto: André RestivoSigla: L.EICGrau Académico: LicenciadoTipo de curso/ciclo de estudos: LicenciaturaInício: 2021/2022Duração: 3 Anos Planos de Estudos Plano OficialTodos os Planos Unidades Orgânicas Envolvidas Faculdade de EngenhariaFaculdade de Ciências Diplomas Licenciatura em Engenharia Informática e Computação (180 Créditos ECTS) Áreas Científicas Predominantes Engenharia Informática e ComputaçãoTodas as classificações Cursos/Ciclos de Estudos Antecessores MIEIC - Mestrado Integrado em Engenharia Informática e ComputaçãoMI:ERS - Mestrado Integrado em Engenharia de Redes e Sistemas Informáticos
Licenciatura em Engenharia Mecânica;   Acreditação pela A3ESO ciclo de estudo encontra-se acreditado pela Agência de Avaliação e Acreditação do Ensino Superior (A3ES). Mais informação pode ser encontrada nos  relatórios produzidos pela A3ES. A Licenciatura em Engenharia Mecânica (L.EM) (formação de 1º ciclo) pretende oferecer uma formação sólida em ciências básicas e um conjunto de conhecimentos abrangentes nas grandes áreas científicas e técnicas da Engenharia Mecânica. A L.EM é um ciclo de estudos de banda larga, procurando, junto dos seus estudantes: - Aquisição de conhecimentos em ciências básicas, nomeadamente na Matemática, Física e Desenho técnico, - Aquisição de conhecimentos nas grandes áreas científicas da Engenharia Mecânica, nomeadamente na Mecânica dos Sólidos e das Estruturas, Mecânica dos Fluidos, Termodinâmica e Transferência de Calor, Eletricidade e da Automação, Materiais e Processos Tecnológicos, e Gestão da Produção, - Aquisição de competências e experiência na utilização de meios informáticos e de programação para aplicação nas diferentes áreas da Engenharia Mecânica, - Aquisição de competências para comunicação e interação com diferentes audiências, - Desenvolvimento de capacidades de trabalho em equipas multidisciplinares, com integridade pessoal e ética profissional, - Aquisição de competências necessárias para enveredar por estudos de segundo ciclo oferecidos em termos nacionais e internacionais, - Desenvolvimento de competências pessoais. As metodologias de ensino/aprendizagem nas unidades curriculares (UC) da L.EM privilegiam a proximidade e o acompanhamento do estudante, ao mesmo tempo promovendo o desenvolvimento do pensamento crítico, a capacidade de estudo autónomo e o desenvolvimento do trabalho em equipa. A Licenciatura em Engenharia Mecânica (L.EM) revê-se completamente na missão da Faculdade de Engenharia da Universidade do Porto, ao formar licenciados de banda larga, com elevados conhecimentos em ciências básicas e formação abrangente nas grandes áreas científicas da Engenharia Mecânica, capazes de enveredar por estudos de segundo ciclo oferecidos em termos nacionais e internacionais. Para isso, confere aos seus estudantes competências variadas, técnicas e pessoais. Seguem-se alguns dos objetivos da FEUP e comentários de enquadramento da L.EM. - Assumir liderança nacional e internacional em políticas de educação em engenharia: A L.EM promove a excelência da qualificação dos seus graduados. - Promover a melhoria dos resultados de avaliação das Unidades de I&D sediadas na FEUP: A L.EM beneficia de excelente qualidade científica do corpo docente do DEMec e do DEGI. - Promover sinergias e cooperação em áreas estratégicas: A L.EM mantém relações com empresas e institutos nacionais de I&D em vários aspetos, nomeadamente ao nível da colaboração dos seus docentes e de projetos desenvolvidos por estudantes no contexto de UC’s, assim como em trabalhos extracurriculares. - Manter a organização de eventos e iniciativas nacionais e internacionais de divulgação nacional da atividade da FEUP e de fomento da cooperação internacional em temas de empregabilidade, mobilidade, empreendedorismo e inovação: A L.EM tem uma postura ativa de divulgação ao grande público, com ênfase no ensino secundário, com os eventos “Semana Profissão Engenheiro”, “Mostra da UP”, receção de visitantes com visitas/demonstrações laboratoriais, visitas a escolas secundárias, etc.  Objetivos   Uma formação cuidada nas ciências básicas, nomeadamente na Matemática, Física e Desenho técnico,Uma formação abrangente nas grandes áreas científicas da Engenharia Mecânica, com ênfase especial nas áreas da Mecânica dos Sólidos e das Estruturas, da Mecânica dos Fluidos, da Termodinâmica e da Transferência de Calor, da Eletricidade e da Automação, dos Materiais e Processos Tecnológicos, e da Gestão da Produção,Uma componente laboratorial e computacional elevada,O desenvolvimento de competências transversais,Realização de projetos em ambiente académico, de investigação ou empresarial.   OBJETIVOS DE APRENDIZAGEM   Aquisição de conhecimentos em ciências básicas, nomeadamente na Matemática, Física e Desenho técnico,Aquisição de conhecimentos nas grandes áreas científicas da Engenharia Mecânica, nomeadamente na Mecânica dos Sólidos e das Estruturas, Mecânica dos Fluidos, Termodinâmica e Transferência de Calor, Eletricidade e da Automação, Materiais e Processos Tecnológicos, e Gestão da Produção,Aquisição de competências e experiência na utilização de meios informáticos e de programação para aplicação nas diferentes áreas da Engenharia Mecânica,Aquisição de competências para comunicação e interação com diferentes audiências,Desenvolvimento de capacidades de trabalho em equipas multidisciplinares, com integridade pessoal e ética profissional,Aquisição de competências necessárias para enveredar por estudos de segundo ciclo oferecidos em termos nacionais e internacionais,Desenvolvimento de competências pessoais.  Saídas Profissionais A Licenciatura em Engenharia Mecânica (L.EM) da FEUP (formação de 1º ciclo) oferece uma formação sólida e de banda larga em ciências básicas e em ciências da Engenharia Mecânica que permitem aos estudantes prosseguirem estudos ao nível de mestrado (2º ciclo) oferecidos quer a nível nacional (ex: FEUP), quer internacional. Apesar de apenas a formação acumulada de licenciatura e mestrado permitir aos estudantes exercer a plenitude de atos prevista para Engenharia Mecânica, a licenciatura já possibilitará ao estudante encontrar algumas soluções de empregabilidade no mercado de trabalho, em praticamente em todos os domínios da atividade económica. O licenciado em Engenharia Mecânica poderá já integrar equipas de projeto e assumir funções com nível de responsabilidade adequado ao seu nível de formação, envolvendo: seleção de equipamentos, tecnologia industrial e de produção, planeamento e produção, modelação e fabricação assistidos por computador (CAD/CAM), processos termodinâmicos e de transmissão de calor, equipamentos de conversão de energia ou de climatização de espaços, soluções de mecânica estrutural, situações de vibração mecânica ou ruído, redes de fluidos, equipamento hidráulico e pneumático, entre muitas outras situações. Os principais setores onde pode ser encontrada empregabilidade são: Indústria: aeronáutica e automóvel e seus componentes, construção e reparação naval, metalomecânica, eletromecânica, máquinas-ferramentas, metalúrgica, extrativa, refrigeração e climatização, conversão de energia, transportes, comunicações, química, químico-farmacêutica, bebidas e alimentar, cerâmica e vidro, papel, têxtil, plásticos, entre outras indústrias transformadoras.Serviços: transportes, seguros, hospitais e unidades de saúde, companhias aéreas, retalhistas, serviços públicos, serviços de abastecimento ou recolha e tratamento de fluidos, entre outros.Consultoria: gabinetes de estudos e projetos de engenhariaOutras saídas: Mestrado em áreas da mecânica e afins.  Informações 1º Ano 1ª Fase do Concurso Nacional de Acesso automaticamente atribuídos.     https://sigarra.up.pt/feup/pt/web_base.gera_pagina?p_pagina=2392 Página da Licenciatura em Engenharia Mecânica:   https://paginas.fe.up.pt/~estudar/cursos/licenciatura-engenharia-mecanica/  Contactos Horário de Atendimento do Diretor da L.EM         Secretariado Pedagógico      [email]   Dados Gerais Informação para candidatosCódigo Oficial: 9123Diretor: Abílio de JesusDiretor Adjunto: Marco ParenteSigla: L.EMGrau Académico: LicenciadoTipo de curso/ciclo de estudos: LicenciaturaInício: 2021/2022Duração: 3 Anos Planos de Estudos Plano de Estudos OficialTodos os Planos Diplomas Licenciatura em Engenharia Mecânica (180 Créditos ECTS) Áreas Científicas Predominantes Engenharia MecânicaTodas as classificações Cursos/Ciclos de Estudos Antecessores MIEM - Mestrado Integrado em Engenharia Mecânica
Licenciatura em Engenharia Química;    Acreditação pela A3ESO ciclo de estudo encontra-se acreditado pela Agência de Avaliação e Acreditação do Ensino Superior (A3ES). Mais informação pode ser encontrada nos  relatórios produzidos pela A3ES.             aqui  Competências Profissionais Compreender os princípios da física, química e biologia e sua aplicação em processos de análise,Entender a natureza e dimensão das indústrias transformadoras com laços estreitos com a Engenharia Química,Adquirir os conhecimentos necessários em áreas das ciências de base e nucleares do ciclo de estudos que permitam a resolução de problemas fundamentais em Engenharia Química,Ter a consciência dos métodos disponíveis para a implementação e operação de sistemas em contextos industriais e sociais, com todas as implicações inerentes,Ser capaz de comunicar eficazmente com especialistas e não especialistas, utilizando as ferramentas mais adequadas.  Saídas Profissionais  Informações Secretariado da L.EQ:    [email]   Dados Gerais Informação para candidatosCódigo Oficial: 9125Diretor: Fernão MagalhãesSigla: L.EQGrau Académico: LicenciadoTipo de curso/ciclo de estudos: LicenciaturaInício: 2021/2022Duração: 3 Anos Planos de Estudos Plano de estudos oficialTodos os Planos Diplomas Licenciatura em Engenharia Química (180 Créditos ECTS) Áreas Científicas Predominantes Engenharia QuímicaTodas as classificações Cursos/Ciclos de Estudos Antecessores MIEQ - Mestrado Integrado em Engenharia Química
